Nb de leçons divergente entre l'édition et témoin :2249
Nb de leçons en commun avec G1 :2249
Nb de lieux variants en commun avec G1 :2249
Nb de leçons en commun avec M1 :552
Nb de lieux variants en commun avec M1 :926

Nb de leçons en commun avec N :548
Nb de lieux variants en commun avec N :961

ajout
172
Pourcentage : 7.647843485993774
Nb de leçons en commun avec G1 :172
Nb de lieux variants en commun avec G1 :172

Nb de leçons en commun avec M1 :38
Nb de lieux variants en commun avec M1 :82

Nb de leçons en commun avec N :35
Nb de lieux variants en commun avec N :82

Lemme 	leçon
sarqu	saint sarqueul (G1)	1
removoir nena amont treire	lever ne remouvoir ne amont traire (G1)	1
s'aprochierent	s'aprochierent tuit (G1)	1
li cors	li cors saint (G1)	1
li prestre	tuit li prestre (G1)	1
croi je	croi je veraiement (G1)	1
por le seint hom s'aparut ilueqes	s'apparut pour le saint home ilec voiant touz cels qui
                    y estoient (G1)	1
de l'eglisse	qui en l'eglise estoient (G1)	1
des siecles	des siecles sanz fin (C2 G1)	1

casAbs
4
Pourcentage : 0.17785682525566918
Nb de leçons en commun avec G1 :4
Nb de lieux variants en commun avec G1 :4

Nb de leçons en commun avec M1 :1
Nb de lieux variants en commun avec M1 :1

Nb de leçons en commun avec N :2
Nb de lieux variants en commun avec N :2

Lemme 	leçon
nostre Signor	de nostre Seigneur (G1)	2
nostre Signor	de nostre Seignor (G1)	1

etym.
18
Pourcentage : 0.8003557136505114
Nb de leçons en commun avec G1 :18
Nb de lieux variants en commun avec G1 :18

Nb de leçons en commun avec M1 :9
Nb de lieux variants en commun avec M1 :11

Nb de leçons en commun avec N :12
Nb de lieux variants en commun avec N :15

Lemme 	leçon
ert	estoit (G1)	10
erent	estoient (G1 M1)	5
n'ert	n'estoit (G1)	1
estoient	erent (G1)	1
estoit	iert (G1)	1

inv.
131
Pourcentage : 5.824811027123166
Nb de leçons en commun avec G1 :131
Nb de lieux variants en commun avec G1 :131

Nb de leçons en commun avec M1 :41
Nb de lieux variants en commun avec M1 :64

Nb de leçons en commun avec N :33
Nb de lieux variants en commun avec N :58

Lemme 	leçon
petit avoir fait	avoir petit fait (G1 M1)	1
et de par mere et de par pere	et de par pere et de par mere (G1 M1 N)	1
travail et paine	paine et travail (G1)	1
n'avoient fait au povre home nul
                bien	n'avoient nul bien fait au povre home (G1)	1
se pleinstrent et gemirent	gemirent et plainstrent (G1)	1
n'avoient onqes	onqes n'avoient (G1)	1
vestuz estoit	estoit vestuz (G1 M1 N)	1
a douner et a departir	a departir et a donner (C2 C3 G1 M1)	1
Li empereres, qant il oï ce, 	qant ce oï li emperieres (G1 M1 N)	1
trova bien et prova	le prouva bien et trouva (G1)	1
hauça li uns	li uns hauça (G1 M1 N)	1
oï il	il oï (G1)	1
s'en revint adonc	Adonc s'en vint (G1)	1
receü baptesme	baptesme receü (G1)	1
receü baptesme	bapteme receü (G1)	1
seinz homes et prodomes	preudomes et sainz (G1)	1
fu mout dolenz, si conmença a plo--rer	conmença a plorer et fu molt dolanz (G1 M1 N)	1
graces a rendre	a rendre graces (G1)	1
ce oï li seinz hom	li sainz hom oï ce (G1)	1
devant avoit	avoit devant (G1 M1 N)	1
a son oés: por demorer	pour demorer a son oés (G1)	1
cheve estoit	estoit cavee (G1 M1 N)	1
estoient en communité mises totes lor choses	toutes leur choses estoient mises en communité (G1 M1)	1
en orissonsen orison et en proieres envers nostre Signor	envers nostre seigneur en oroisons (G1)	1
il avoient geuné	jeuné avoient (G1 N)	1
Tuit estoient	Ainz estoient tuit (G1)	1
fet fere un autel	un autel fet fere (G1)	1
savoir certeinnement	certainement savoir (G1 N)	1
ensegnast et demostrast	demoustrast et enseignast (G1)	1
l'autel despechier et desfere	depecier et desfaire l'autel (G1)	1
les covroient de blans dras, si les comportoientportoient	les portoient et si les couvroient de blanz dras (G1)	1
ancien temple	temple ancien (G1 M1 N)	1
adonqes en cel tens	a cel tans adonc (G1 M1)	1
sacré et beneï	beneï et sacré (G1 M1 N)	1
li desfendoient a trenchier	a trenchier le desfendoient (G1)	1
celui einsi	ainssi celui (G1 M1)	1
en tel liu estoit	estoit en tel lieu (G1)	1
venist et cheïst	chaïst et venist (G1)	1
et a ceste covenence se tindrent bien	et si se tindent bien a cest couvenance (G1)	1
de cheïr fere samblant	a faire semblant de chaoir (G1 M1 N)	1
cele grant mervelle de loing	de loinz cele merveille (G1)	1
a venir envers  lui et a cheïr	a cheoir et a venir envers lui (G1)	1
mout durement: sor une meson	seur une maison molt durement (G1)	1
descendoientdescendoit sor la meson	seur la maison descendoient (G1)	1
celtel temple depecier par sa force	par force cel temple despecier (G1)	1
.ii. angeles	angeles .ii. (G1)	1
.ii. angeles	angeles .ii. (G1)	1
creoit et aoroit	aouroit et creoit (G1 M1 N)	1
arrierea terre toz estenduz	touz estenduz arriere (G1 M1 N)	1
toz combrisiez et maumis	touz maumis et touz conbrisiez (G1)	1
a celui qe j'ai
                conté dessamblables	dessemblables a celui que j'ai devant dit (G1)	1
qi en avoit grant doel et grant ire vint avers lui	vint avant qui avoit grant duel et grant ire (G1)	1
et dist soudeinement	molt soudainement et dist (G1 M1)	1
en la cité venuz	venuz en la cité (G1 M1 N)	1
au seint home por reqerrepor le reqerre	pour requerre au saint home (G1 M1 N)	1
la char de lili est	si est la char de lui (G1)	1
li fu la parole rendue par la volenté de nostre Signor	par la volenté de nostre Seigneur li fu la parole
                rendue (G1 N)	1
a reprendre lor valors	leur valeur a reprendre (G1)	1
meïst sa mein qi dervez estoit	qui estoit desvez meïst sa main (G1 M1)	1
puissance de lui traveillier	de lui travaillier puissance (G1 M1 N)	1
arrester et aguetier	agaitier et arester (G1)	1
arriere mout tost	molt tost arriere (G1 M1 N)	1
molt esmaie et torblee	molt troublee et esmeüe (G1)	1
venir sor eus	seur euls venir (G1 M1)	1
por retenir et oïr	pour oïr et retenir de (G1)	1
la ou il ertestoit en presence por lui	pour lui la ou il estoit en presence (G1)	1
maumise ertestoit	estoit malade (G1)	1
sacree et beneïe	beneïe et sacree (G1)	1
avoit moltgrant pieça	molt avoit (G1)	1
ceste vie entendent	entendent ceste vie (G1 M1 N)	1
en sa compaignie estoit venuz	estoit venuz en sa compaignie (G1 M1)	1
devant l'empereor tenoit la coupe d'or	la coupe d'or tenoit devant l'empereor (G1 M1 N)	1
grant chose est	mout est grant chose (G1)	1
la coupe baillié au prestre	au prestre la coupe baillie (G1 M1)	1
a la premierepremerainne foiz auroitil aroit la victoire	aroit a la premiere foiz victoire (G1)	1
devoient avenir	avenir devoient (G1 M1 N)	1
mout dolenz et molt corrociez	molt coureciez et molt dolant (G1)	1
le seint home par paroles	par parole le saint home (G1)	1
demostrer et fere	faire et demoustrer (G1 M1 N)	1
le deable einsi parler	ainsi parler le deable (G1 M1 N)	1
a ses freres conté et ditet dit et contédit et conté	dit as ses freres et conté (G1)	1
son cuer a nostre Signor	a nostre seigneur son cuer (G1)	1
et deguerpi le baptesme	leur baptesme et deguerpi (G1)	1
deguerpissoient et leissoient	lessoient et guerpissoient (G1)	1
mie avoir pardon	pardon avoir (G1)	1
hauz hom	hom haus (G1)	1
lor cuers et lor ententes	leur ententes et leur cuers (G1 M1 N)	1
molt volentiers celui	celui molt volentiers (G1 N)	1
grant noisenoise erramment et grant fremissement	grant fremissement et molt grant noise (G1)	1
fu ele	ele fu (C2 G1 M1)	1
ses freres a proier	a proier ses freres (G1)	1
li evesqes puis	puis li evesques (G1 M1)	1
precieuses pierres	pierres precieuses (G1 M1 N)	1
dire au seint home de sa bouche	au saint home dire de sa bouche (G1)	1
cuidié et dit	dit et cuidié (G1 M1 N)	1
a peines ose	oz a paine (G1 M1 N)	1
tout en tot nostre Signor	nostre seigneur del tout en tout (G1)	1
ices choses oï	oï ces choses (G1)	1
seintes oevres	oevres saintes (G1)	1
les deables chaçoit	chassoit les deables (G1)	1
grant chaleur	chaleur grant (G1)	1
li deables par son art deceü	li deables deceü par son art (G1)	1
devant nomé	nomé devant (G1)	1
les deables chacier forshors	enchacier les deables (G1)	1
aler devoit	devoit aler (G1 M1 N)	1
les iols et les meins	les meins et les euz (C2 C3 G1)	1
de doçor et de repoz	de repos et de douceur (G1 M1)	1
plus aparelliementprestement la voie qu'il doit aler a nostre Seignor	la voie qu'il doit plus prestement a nostre Seigneur
                  aler (G1)	1
ester le diable	le deable ester (G1)	1
par les meins des seinz angeles portez	portez par les mains des sainz angles (G1 N)	1
tant esté	esté tant (G1 N)	1
doit bien a vos soffire	doit bien souffire a vous (G1)	1
confermé de ses beneïçons. et esleeciezet si avés esté esleechié de ses beles vertuz. et de ses granz miracles	esleecié de ses beles vertuz et de ses granz miracles et
                  si avez esté confremé de ses beneïçons (G1)	1
Beaus signors de Poitiers, se vos	Se vous biaus seignors de Poitiers (G1)	1
est il	il est (G1)	1
s'afichierent et et sidistrent bien	s'afichierent bien et distrent (G1)	1
qe lendemein l'emporteroient il a force	qu'il l'emporteroient lendemain par force (G1)	1
poissanz est	est puissanz (G1 M1)	1
de la cité  et de la contree d'environentorenviron i estoient assamblétuit assemblez	la estoient assemblé de la cité et de la contree
                environ (G1)	1
mie encore	encore mie (C2 C3 G1 N)	1
bien convertie a la crestiene loy	bien convertie a la loi crestiene (G1)	1
en cel tens estoient	estoient en ce tans (G1)	1
a terre ambedui	ambedui a terre (G1 M1)	1
a nostre Signor lor orissons	leur oroisons a nostre Seigneur (G1)	1
sesir. et prendreemporter	prendre et saisir (G1)	1
ceste chose avoit oïe	avoit ceste chose oïe (G1)	1
estoit seinz Martins	et que saint Martin estoit (G1)	1
preudom: et seinz hom	saint hom et preudom (G1)	1
voisins evesqes	evesqes voisins (C2 C3 G1)	1
oster de la ou il estoit enfoïz	de la ou il estoit enfouiz oster (G1)	1
en escripture a metre	a metre en escripture (G1)	1
conter par autrui	par autres conter (G1)	1

plur.
13
Pourcentage : 0.5780346820809248
Nb de leçons en commun avec G1 :13
Nb de lieux variants en commun avec G1 :13

Nb de leçons en commun avec M1 :5
Nb de lieux variants en commun avec M1 :7

Nb de leçons en commun avec N :4
Nb de lieux variants en commun avec N :7

Lemme 	leçon
la chose	les choses (G1 M1 N)	1
destruisoit	destruisoient (G1)	1
autel	autelz (G1)	1
s'arresterent fors de la porte	s'arresterent fors des portes (G1)	1
sa proiere	ses proieres (G1 M1 N)	1
la lumiere receüe	les lumieres receües (G1)	1
avoit	avoient (G1)	1
fist	firent (G1 M1)	1
demoustrast	demoustrassent (G1)	1
prestres	prestre (G1 M1 N)	1
estoit venuz li proioit	estoient venu li prioient (G1 M1 N)	1
fust	fussent (G1)	1
grant segnorie	granz seignories (G1)	1

red.
45
Pourcentage : 2.000889284126278
Nb de leçons en commun avec G1 :45
Nb de lieux variants en commun avec G1 :45

Nb de leçons en commun avec M1 :8
Nb de lieux variants en commun avec M1 :26

Nb de leçons en commun avec N :7
Nb de lieux variants en commun avec N :23

Lemme 	leçon
et par griez tormenzmartires: et par veilles
                et par geunes	et par martire (G1)	1
et ensamble o soi	atout (G1 M1 N)	1
ne nule folie	ne felonnie (G1)	1
donoit tout as povres	donnoit as povres (C2 G1 N)	1
del seint	de (G1 M1)	1
ordenez a evesqe en la cité de Tors li seinz hom	li sainz hom ordenez a evesque (G1)	1
les griez peines	la paine (G1)	1
et droit et lonc	et lonc (G1)	1
establissoit il et faisoit	establissoient (G1)	1
en us et en costume	a costume (G1)	1
qi fust si	pas (G1)	1
molt dolant et mout tristre	molt dolant (G1)	1
del corshorsfors de celui par derriersdessous	par desriere de celui (G1)	1
parpour ce qu'il a eus les atouçoient	quant il en estoient atouchié (G1)	1
un de ses iols	son oeil (G1 M1 N)	1
josteencontres'assist dalés lui: cui il voloit
                honorer et grant feste fere. Et 	honorez (G1)	1
ceste parole autre foiz a dire	autre foiz ceste parole (G1)	1
deüst venir	venist (G1)	1
fesoit molt grant froidure	fesoit froit (G1)	1
josteencoste le fu firent ilsi firent un beaumolt biau lit de fuered'estrain a oés l'evesqe	puis un haut lit conme a evesque (G1)	1
l'agaitoit et destraignoit	contralioit (G1)	1
fermeüre desfermer del huis	serrure desfremer (G1 M1 N)	1
qi estoit clos et serrez	dont li huis estoit serrez (G1)	1
pot mal feirefaire mal ne grevergrevanche	fist mal (G1)	1
et il fist sor lui le signe de la croizsainte crois. et 	Il se leva et fist (G1)	1
d'aler ensamble oavecensamble lui estoient adés acostumé	aloient avec lui (G1)	1
qi mengoient les poissons et les devoroient	et qui les poissons devouroient (G1)	1
de par nostre Signor fet le conmandement	conmandé de par nostre Seigneur (G1)	1
s'esmerveillierent de la grant
                vertu qe nostre Sires avoit mise en seint Martinlui, qeqi sor oiseausles oisiaus meïsmes avoit de conmander puissance	s'en merveilloient mout (G1)	1
del tout en	a (G1)	1
qi estoient as	des (G1)	1
les pluseurs genz vindrent	cil (G1)	1
requerons nos et volons avoir	volons nous avoir (G1)	1
il en tel maniere	en tel maniere (G1)	1
qi de Poitiers estoient	de Poitiers (G1 M1 N)	1
qi de Tors estoient	de Tors (G1 M1 N)	1
ou il li	et (G1 M1 N)	1
Tout ausi	si (G1 M1)	1
sa grant douçor et par sa grant misericorde	sa bonté (G1)	1
siet si en voudrent porter	por (G1)	1
seinz Ambroses	il (G1)	1
lassez et ennuiez de si longe demorancedemoree	touz lassez de la demorance (G1)	1
qi archevesqes estoit de Tors	archevesque de Tors (G1)	1
la chose avenue	avenu (G1)	1
ensamble o la conpagnie des seintes virges	et avec les vierges (G1)	1

sing.
19
Pourcentage : 0.8448199199644287
Nb de leçons en commun avec G1 :19
Nb de lieux variants en commun avec G1 :19

Nb de leçons en commun avec M1 :5
Nb de lieux variants en commun avec M1 :9

Nb de leçons en commun avec N :7
Nb de lieux variants en commun avec N :11

Lemme 	leçon
estoient	estoit (G1)	2
eüssent	eüst (G1)	2
les empereors	l'empereor (C2 G1)	1
les torbes	la torbe (G1 M1 N)	1
totes choses	toute creature (G1)	1
s'asamblerent	s'asembla (G1 M1 N)	1
les flambes	la flambe (G1 N)	1
granz miracles et granz merveilles	grant miracle et grant merveille (G1)	1
granz vertuz	grant vertu (G1)	1
forces	force (G1 M1 N)	1
un pou de ses vesteüres avoient	avoit un poi de sa vesteüre (G1)	1
formes	forme (G1 M1 N)	1
mienient autre mal qe feïssent	riens plus mal que feïst (G1)	1
descendissent	descendist (G1)	1
guetent	guete (C2 C3 G1)	1
ce sont cil	c'est ceus (G1)	1
les compaignies	la compaingnie (G1 N)	1

temps
39
Pourcentage : 1.7341040462427744
Nb de leçons en commun avec G1 :39
Nb de lieux variants en commun avec G1 :39

Nb de leçons en commun avec M1 :10
Nb de lieux variants en commun avec M1 :16

Nb de leçons en commun avec N :9
Nb de lieux variants en commun avec N :17

Lemme 	leçon
fust	estoit (G1 M1)	2
vindrent	vint (G1)	2
sera	soit (G1)	2
gardent	gardoient (G1)	1
dist	disoit (G1)	1
eüst	avoit (G1 M1 N)	1
voloit	volt (G1)	1
feisoient	font (G1 N)	1
avoient	ont (G1 N)	1
ert	sera (G1)	1
cremirai	criem (G1)	1
feïst	faisoit (G1 M1)	1
avoient aoré	aoroient (G1 M1 N)	1
apertienent	apartenoient (G1)	1
greveroit	grevast (G1)	1
gardoit	garde (G1)	1
lessoient	lessierent (G1 M1 N)	1
crierent	crioient (G1)	1
distrent	disoient (G1)	1
ot le colp entesé	entesoit le cop (G1)	1
porroit	pooit (G1)	1
estoit	avoit esté (G1)	1
vout	voloit (C3 G1 M1 N)	1
proia li empereres	avoit li emperieres proié (G1)	1
oï	ot oïes (G1)	1
vousist	vouloit (G1 M1)	1
peüst	poist (G1)	1
cuidoient	quidierent (G1)	1
voudroit	voudra (G1)	1
c'est	c'estoit (G1)	1
noient. ne sont	n'estoient (G1)	1
devroient	doivent (G1 N)	1
est trespassee	trespasse (G1 M1)	1
m'esvellastes	m'avez esveillié (G1 M1 N)	1
estoit	est dit (G1)	1
deümes	devons (G1)	1



om.
593
Pourcentage : 26.367274344152957
Nb de leçons en commun avec G1 :593
Nb de lieux variants en commun avec G1 :593

Nb de leçons en commun avec M1 :163
Nb de lieux variants en commun avec M1 :201

Nb de leçons en commun avec N :179
Nb de lieux variants en commun avec N :221

Lemme 
si	46
et 	35
Et	19
il	18
en	14
la	10
li	10
i	10
de	8
grant	7
molt	6
a	5
ce	5
mout	5
seinz	5
les	4
tuit	4
ne	4
se	4
qe	4
bien	4
encore	3
tout	3
seinte	3
devant	3
meïsmes	3
qi	3
meïsme	3
por	3
vos	3
le	3
seint	3
Et 	2
plus	2
et	2
fors	2
fu	2
et entendoit	2
ja	2
a lui	2
mon signeur	2
de Tors	2
Un autre miracle	2
mes	2
Et	2
en nule maniere	2
mie	2
toz	2
lor	2
me	2
ensamble	2
De .seint. Martin	1
et pris	1
seint	1
et bone volenté	1
l'amor	1
si come  chevaliers	1
le jor	1
et besoigneus estoient	1
et aemplissoit	1
home	1
n'autre rien	1
as povres	1
partie	1
Jesu Criz	1
ce	1
la terre	1
l'oevre de	1
a l'empereor	1
cil	1
entresait	1
et a tenir	1
longue parole	1
et molt religieuse	1
cest ver del Sautier	1
Dominus michi adjutoradjutoz est, non timebo quid faciat michi
                    homo	1
Ce est a dire	1
et a la vraie creance	1
Seinz
                  Martins	1
sa	1
si ert soudainement morz	1
mis	1
issu	1
en croiz	1
en meïsmes l'eure	1
et tolue la vie	1
Adonc et 	1
molt doucement	1
qi en  la contree estoient	1
seroit molt	1
apelé	1
et li evesqe.	1
amor	1
Ne onqes	1
et por les granz torbes	1
autre chose. ne	1
devers	1
n'i	1
voie meïsmes	1
li seinz hom	1
et lor habitationshabitacles	1
einz	1
n'	1
por feire lor orissons ensamble	1
entr'eus	1
Si	1
qi en son mostier estoient	1
com il	1
en compaignie	1
et a tel costume	1
Ce puet l'en veoirsovent veïr	1
Car chascuns veut trestot avoir. Et chascuns tient a grant savoir. Que la ouonu on doit doner souvent. Doinst a chascun pou ou noient. Mes je vous di que mal esploite. Qui tout a retenir couvoite, Car morir couvient en la fin. Qui souvendroit de seint
                      Martin. Et qui ses voies ensivroit. Ja certes avers ne serroit. Ne n'auroit en lui felonie. Ne mauvestié ne vilonie. Si en devroit bien sovenir: A tous ceus qui cuidentdoivent morir. Mes autresas autres ne le dïentdi je mie. Qi la mort tienent a folie. NeEt qui ne cuident ja finirmorir. Ne de cestce siecle departir. 	1
seculer	1
Miracles de seint Martin	1
fere	1
por ce	1
et mout bien atornee	1
et sanz doutance	1
de la contree	1
par grant amor et par  grant diligense	1
qe ce vint a unau jor	1
a feire et a dire	1
par sa doçor
                et par sa misericorde	1
li seinz hom	1
conment il ertestoit apelez: et si li
                dist	1
s'	1
qi ensamble o lui estoient	1
de la terre	1
Si com seinz Martins resuscita un
              mort	1
avint	1
qi venoit	1
tantl'espasse qe l'en peüst avoirestre alé	1
q'	1
ce qu'il portoient	1
coiz	1
et esmervelloients'esmerveilloient	1
q'il comportoient	1
tot a sa devise	1
si li	1
par la volenté de Deu le temple aidié a destruire	1
il ne li voloient mie	1
en tel maniere	1
de noient	1
et si li dist	1
nos	1
un pou loing	1
et esperdu	1
mis por esgarder	1
de la grant torbe dedes paiens	1
ouel temple	1
Si com il ardi un templeun temple de paiens	1
molt ancien	1
estoient	1
adonques	1
q'il	1
cele mellee	1
et sauvee	1
Si com il abati un temple	1
Une	1
qi lailluec estoit venueestoient venu	1
sour granz chevausdestriers. richement coverz de molt beles coverturesde molt bele faiture	1
Et si la emplistl'empreist einsisi com il avoitl'avoit entrepris a fereentreprise l'avoit a faire	1
et entendirent	1
et crurent	1
li evesqes	1
je	1
a ferir	1
a depecier	1
et cheï	1
voz	1
mout proçaine	1
et entendi	1
et ce dire	1
parpour cui nostre Sires feïst les signes de	1
a crier	1
le seint home	1
comencierent	1
en estant	1
Si com il delivra le serjant au conselle	1
en la cité	1
en nule maniere. ne geter fors	1
et grant derverie	1
li conceles	1
et par tel covenance	1
meintenant	1
Si com il chaça le deable hors d'une
              meson	1
